season,team,matches_played,wins,losses,no_results,net_run_rate,points_table_position,total_runs_scored,total_wickets_taken,avg_score_batting_first,avg_score_chasing,playoff_result
2022,Sunrisers Hyderabad,14,6,8,0,-0.379,8,2180,84,157,150,Did not qualify
2022,Chennai Super Kings,14,4,10,0,-0.203,9,2100,80,152,148,Did not qualify
2022,Mumbai Indians,14,4,10,0,-0.506,10,2050,78,150,145,Did not qualify
2023,Gujarat Titans,14,10,4,0,0.809,1,2420,98,170,165,Runner-up
2023,Chennai Super Kings,14,8,5,1,0.652,2,2380,95,168,162,Winner
2023,Lucknow Super Giants,14,8,5,1,0.284,3,2320,92,163,158,Qualifier
2023,Mumbai Indians,14,8,6,0,-0.044,4,2300,90,162,157,Qualifier
2023,Rajasthan Royals,14,7,7,0,0.148,5,2260,88,160,155,Did not qualify
2023,Royal Challengers Bangalore,14,7,7,0,0.135,6,2250,87,160,154,Did not qualify
2023,Kolkata Knight Riders,14,6,8,0,-0.239,7,2200,85,157,152,Did not qualify
2023,Punjab Kings,14,6,8,0,-0.304,8,2180,84,155,150,Did not qualify
2023,Delhi Capitals,14,5,9,0,-0.808,9,2100,80,152,147,Did not qualify
2023,Sunrisers Hyderabad,14,4,10,0,-0.590,10,2050,78,150,145,Did not qualify
2024,Kolkata Knight Riders,14,9,3,2,1.428,1,2450,100,172,165,Winner
2024,Sunrisers Hyderabad,14,8,5,1,0.414,2,2550,92,185,175,Runner-up
2024,Rajasthan Royals,14,8,5,1,0.273,3,2380,95,168,160,Qualifier
2024,Royal Challengers Bengaluru,14,7,7,0,0.459,4,2350,90,170,162,Qualifier
2024,Chennai Super Kings,14,7,7,0,0.392,5,2320,88,167,160,Did not qualify
2024,Delhi Capitals,14,7,7,0,-0.377,6,2250,86,162,155,Did not qualify
2024,Lucknow Super Giants,14,7,7,0,-0.667,7,2200,84,158,152,Did not qualify
2024,Gujarat Titans,14,5,7,2,-1.063,8,2080,82,152,148,Did not qualify
2024,Punjab Kings,14,5,9,0,-0.353,9,2150,83,155,150,Did not qualify
2024,Mumbai Indians,14,4,10,0,-0.318,10,2180,81,158,150,Did not qualify
2025,Punjab Kings,14,9,4,1,0.372,1,2400,96,170,163,Runner-up
2025,Royal Challengers Bengaluru,14,9,4,1,0.301,2,2380,95,168,162,Winner
2025,Gujarat Titans,14,9,5,0,0.254,3,2350,93,165,160,Qualifier
2025,Mumbai Indians,14,8,6,0,1.142,4,2420,97,172,165,Qualifier
2025,Delhi Capitals,14,7,6,1,0.011,5,2250,88,160,155,Did not qualify
2025,Sunrisers Hyderabad,14,6,7,1,-0.241,6,2200,86,158,152,Did not qualify
2025,Lucknow Super Giants,14,6,8,0,-0.376,7,2180,84,155,150,Did not qualify
2025,Kolkata Knight Riders,14,5,7,2,-0.305,8,2150,83,155,150,Did not qualify
2025,Rajasthan Royals,14,4,10,0,-0.549,9,2050,80,150,145,Did not qualify
2025,Chennai Super Kings,14,4,10,0,-0.647,10,2020,78,148,143,Did not qualify
