Month,Actual,ARIMA,SARIMA,Prophet,Holt_Winters,ETS
1959-07-01,548,232.25103894818213,478.04095452257735,417.8336249191391,525.9485425193808,525.9436532331672
1959-08-01,559,232.2510389476949,474.5872201104039,403.7908306636117,530.3907156242602,530.3862599867736
1959-09-01,463,232.25103894801484,417.21791643376923,368.74025928063946,476.425492001301,476.41961544213524
1959-10-01,407,232.25103894780463,369.83173693935487,317.3297350717494,419.5698755969927,419.5655754216295
1959-11-01,362,232.25103894794262,322.9731083942102,277.36819769618086,368.6022430441431,368.59873730176616
1959-12-01,405,232.25103894785207,362.90429424177245,316.1689466727324,421.9735940072887,421.9683576977447
1960-01-01,417,232.25103894791147,367.43188249604566,318.1569780115353,427.37556425375806,427.36992334046096
1960-02-01,391,232.2510389478725,348.2541956155448,325.53453104102545,437.9794532820648,437.9737281832344
1960-03-01,419,232.25103894789808,429.8852039183333,373.99464305488635,506.68775222066216,506.68167924531696
1960-04-01,461,232.25103894788117,419.7403842422686,361.8547014411208,485.3952042186869,485.38954020596174
1960-05-01,472,232.25103894789228,424.2725207853502,349.77820850420176,479.626334313666,479.6199174958512
1960-06-01,535,232.25103894788506,468.40203539116334,400.78633012651795,536.6817504771958,536.6746940705251
1960-07-01,622,232.2510389478898,526.3805505304778,423.2200078206821,593.7433824916128,593.7365619884596
1960-08-01,606,232.25103894788674,521.4086929384831,439.34863704447673,598.7581523249321,598.7518103785445
1960-09-01,508,232.2510389478888,458.62462378927603,377.30800834936497,537.836803903035,537.828991371198
1960-10-01,461,232.25103894788734,406.43488781605754,339.99314746882925,473.6524906699668,473.6465983535868
1960-11-01,390,232.25103894788816,355.45591823611073,298.0575464891677,416.11512322226935,416.1102538142328
1960-12-01,432,232.25103894788757,399.55660421823103,334.77550044967705,476.36604871625406,476.3590936542858
